Market,R1,R2,R3,R4
0.002332,-0.00157,-0.01087,-0.01632,0
0.005284,-0.00472,0,0.004739,-0.00885
0.002527,0.003165,0.032967,0.004717,-0.00893
0.002718,0.007886,0.021277,0.016432,0.015015
-0.00079,-0.00626,-0.00625,-0.01155,0.005917
-0.01192,-0.02835,-0.04211,-0.00467,-0.01471
-0.01301,-0.03079,-0.04945,-0.00939,-0.02985
0.004106,0.01505,0.063584,0.028436,0.030769
0.002803,-0.00824,0,0,0
0.001912,0.013289,-0.03804,0.013825,0.00597
0.006396,0.013115,0.011299,0.002273,-0.00594
-0.00069,-0.01942,-0.03911,-0.0068,-0.00597
0.0045,0.0033,0.023256,0.002283,0.006006
-0.00416,-0.00165,-0.01705,-0.00683,0
0.00358,0,0.017341,0.013761,0.01791
-0.00516,-0.0033,-0.02841,-0.0181,-0.00938
-0.00385,-0.00661,0,0.002304,0.002985
-0.00286,-0.00333,0.011696,-0.0069,-0.01191
-0.01056,0.001669,-0.01156,-0.01389,-0.00602
0.005356,0.008333,0.011696,0.018779,0.033333
0.004767,-0.00165,0,0.009217,0.002933
0.00239,0.001656,0,-0.00228,-0.00292
-0.00205,0.004959,0,0.006865,0.02346
-0.00059,0.006579,0.00578,0.011364,0.020057
0.00342,-0.00163,0,0.004494,-0.01405
0.00241,0.016367,0.011494,-0.00224,0.005698
0.00403,0,0,0.008969,0.011331
0.002938,0.020934,0.028409,-0.00889,0.014006
0.000609,-0.01893,-0.01658,0,-0.00553
-0.00017,0.008039,-0.00562,-0.00224,0.016667
-0.00412,-0.00319,-0.01695,-0.00225,-0.01366
-0.0005,-0.008,0.017241,0,0.00277
0.001842,0.012903,0.016949,0,-0.00553
-0.00622,-0.00796,-0.02222,0,0.002778
-0.00198,-0.00963,0.011364,0.002252,-0.00277
0.002365,0.006483,0.016854,0.017978,0.033333
0.006321,0.030596,0.01105,0.019868,0.010753
-0.00061,0.009375,0.021858,0.008658,0
-0.00243,-0.01238,-0.02139,-0.00858,-0.00266
0.003084,-0.0047,-0.02732,-0.00866,-0.01067
0.001668,0.004724,0.022472,0.002183,0.010782
0.005854,0.004702,0.027473,-0.00872,-0.00267
0.00245,0.01248,0.010695,0.006593,0.005348
0.001252,-0.00154,-0.01058,0,-0.0133
-0.00213,-0.00154,-0.00535,-0.00437,0.008086
-0.00063,-0.01051,-0.01075,0,-0.00802
-0.00377,-0.0158,-0.01087,0.002193,-0.01887
0.002725,0.008026,0,0.002188,0.002747
0.002298,-0.01115,-0.0055,0.0131,0.016438
-0.00061,-0.00805,0.016575,-0.01293,0
0.004669,0.022727,0.016304,0.017467,0.02965
0.008582,0.009524,0.016043,0.019313,0.007853
-0.00144,-0.00472,0,-0.01263,-0.01558
0.000342,-0.00474,0.015789,0.002132,0.005277
-0.00147,-0.00952,-0.01554,0,0.010499
0.004676,0.009615,0.021053,-0.01575,0.015584
-0.00188,0.006349,-0.01031,-0.00872,-0.00767
0.00141,-0.00631,0.010417,-0.00659,-0.01804
-0.00037,-0.01111,-0.01031,-0.0177,-0.02362
0.001786,0.014446,0.03125,0.004505,-0.01882
-0.00057,0.007911,0.015152,-0.00673,-0.0137
-0.00441,-0.01256,-0.02488,-0.01806,-0.00278
-0.00259,0.00159,0.005102,-0.0023,-0.01114
0.004052,0.022222,0.020305,-0.0023,0.008451
0.007368,0.007764,0.014925,0.023095,0.022346
0.004154,0.013867,-0.0098,0.015801,-0.0082
0.006048,0.019757,0.014851,0.002222,0.024793
-0.00235,-0.00149,-0.00605,-0.00444,-0.01613
0.004256,0.00597,-0.0198,0.008909,-0.0082
-0.00203,-0.0089,0.005051,-0.01104,-0.00826
-0.02279,-0.01796,-0.04523,-0.03348,-0.02778
0.003157,0.006098,0.005263,-0.00924,-0.01429
0.000755,0.006061,-0.01047,-0.00233,-0.0058
0.004356,0,0.042328,0.007009,0.011662
-0.00646,-0.00602,-0.01523,-0.01392,-0.01441
0.000114,-0.00909,0,-0.00706,0.005848
0.000942,-0.00765,0.005155,0.009479,0.011628
0.004579,0.003082,-0.01026,-0.0047,-0.0023
0.000821,0,-0.01036,-0.00708,0.005814
-0.00423,-0.00614,-0.00524,0.004751,-0.01156
-0.00478,-0.00464,-0.00526,-0.00473,0.002924
0.00596,0.006211,0.005291,0.021378,0.014577
-0.00143,0.00463,-0.01053,0.004651,-0.01149
-0.01239,-0.01075,-0.02128,-0.00694,-0.01163
0.003667,0.032609,0.021739,0.013986,0.002941
0.004251,-0.01203,-0.00532,0,0.01173
-0.00528,-0.01674,-0.00535,0.002299,0
-0.00134,-0.02786,-0.02151,-0.01606,-0.0058
-0.00207,-0.02548,-0.0055,-0.02098,-0.01749
0.004556,-0.00654,0,-0.00714,0
0.005666,-0.01316,0,-0.00719,-0.01484
-0.00216,0.02,0.022099,0.004831,-0.00904
0.001734,0.003268,0.005405,-0.00481,0.00304
-0.00583,-0.03257,-0.01075,0.004831,0.009091
0.004123,0.001684,0.027174,0.007212,0.009009
0.00289,0.016807,0.015873,0.002387,0.011905
0.000441,0,0,0.007143,0.002941
0.005486,0.013223,0.020833,0.018913,0.02346
0.003118,-0.00653,-0.0051,-0.00696,-0.02006
0.000591,-0.01478,-0.00513,-0.00467,-0.00877
-0.00507,-0.00167,-0.00516,-0.00235,0.0059
0.000751,-0.00668,0.005181,0.009412,0.002933
0.000621,-0.02353,0.010309,0.002331,0
-0.00956,0.007229,-0.01531,-0.01395,-0.01754
-0.00599,-0.02422,-0.01554,-0.01179,-0.00595
-0.0048,0.001773,0.010526,-0.00239,-0.01198
-0.01778,-0.01593,-0.00521,-0.01196,-0.02121
-0.01528,0.010791,0.005236,-0.01211,-0.02477
-0.00139,0.010676,-0.00521,0,0
-0.01613,-0.02465,-0.03141,-0.01716,-0.0127
0.023661,0.00361,0.043243,0.017456,0.012862
0.000621,0.019784,-0.00518,0,0.012698
0.006079,0.014109,0.03125,0.022059,0.037618
-0.00764,0.001739,0.010101,-0.0024,-0.01511
0.003206,0.001736,0.035,0.033654,0.018405
-0.00493,-0.00867,-0.01449,0.037209,0.009036
-0.00575,-0.02622,0.009804,0.002242,0
0.000424,-0.00539,0.014563,0.006711,0.01194
0.000382,0.00722,-0.00479,-0.00889,0
-0.00814,-0.00358,-0.01923,-0.00135,0
-0.00273,0.007194,0.014706,-0.00227,-0.00295
-0.00392,-0.00357,-0.00483,0.002273,0.029586
0.014573,-0.00896,0.004854,-0.00454,0.051724
1E-6,-0.00723,-0.03382,-0.01822,-0.03825
0.010288,-0.00911,-0.015,0.013921,-0.01136
0.000985,-0.00735,0.030457,0.002288,-0.01149
-0.00519,0,-0.00985,-0.00685,0.008721
0.004596,-0.00926,0.024876,0.018391,-0.00288
0.005437,0.024299,0.009709,0.009029,0.017341
-0.00003,0.014599,0.008462,-0.00224,0.005682
-0.0014,-0.00719,0.009615,0,0.011299
-0.00089,-0.00181,-0.00952,0,0.01676
-0.00848,-0.01815,-0.01442,-0.00448,-0.01648
-0.01219,-0.02403,-0.02927,-0.00676,-0.01397
0.005888,0.018939,0.025126,0.00907,0.033994
-0.00996,-0.01301,0.004902,-0.00225,-0.01096
0.00367,-0.02825,-0.01463,0.004505,0.01108
0.000463,0.027132,0.00495,-0.00224,0.016438
-0.00109,0.001887,0,-0.00225,0.002695
0.008134,0.003766,0.039409,0.022523,0.040323
0.011016,0.011257,0.023697,0.039648,0.018605
0.006093,0,0,-0.00848,-0.00512
-0.00198,-0.01299,0.00463,0,-0.02314
-0.00285,0,-0.00461,0.025641,0
0.0037,0.037594,0.023148,0.008333,0.010526
0.002607,-0.00362,0,-0.01653,0.013021
0.002442,0.007273,0.013575,-0.0042,0.002571
0.001049,0.001805,0.004464,0.004219,0.002564
-0.00114,0.014414,-0.00444,-0.0084,-0.00767
0.002559,0.026643,0.004464,0.033898,0.020619
0.001649,0.00519,0.013333,-0.0082,0
0.004782,0.005164,-0.01316,0.016529,0
0.000065,0.001712,-0.01778,0,0.005051
-0.00234,-0.01539,0.0181,0.012195,-0.00251
-0.00417,-0.00347,-0.00889,-0.00402,-0.00252
0.000298,0.008711,-0.00448,0.004032,-0.0101
0.002626,-0.00691,-0.02703,0,-0.00765
0.00063,0.008696,0,0.028112,0.023136
0.005459,-0.01207,0,-0.00391,-0.01256
-0.00281,-0.00873,-0.01389,-0.01569,0
0.002014,-0.00352,-0.02817,-0.01195,-0.00509
-0.00649,-0.0106,-0.01932,-0.02823,-0.00512
-0.00907,-0.01071,-0.00493,-0.01245,-0.01542
-0.00915,-0.01625,-0.0198,-0.03361,-0.00783
0.003572,0.014679,0.030303,0.008696,-0.00263
-0.00841,-0.00723,0.009804,-0.02155,-0.01583
-0.0138,-0.02004,-0.03398,-0.01322,-0.00268
0.008513,0.013011,-0.00503,0.049107,0.010753
-0.00244,0.00367,-0.0202,-0.01702,-0.01064
0.00377,0,0.015464,0.012987,-0.01613
-0.00472,-0.01243,0,-0.01282,0
0.004373,0.011257,0,-0.00866,0.019126
-0.00012,-0.00928,-0.01015,0.0131,0.008043
-0.00027,-0.00936,0.035897,0.00431,0.010638
0.004906,-0.01134,0.009901,0.008584,-0.00526
0.001847,0,-0.02451,-0.00426,-0.01058
-0.00255,-0.00191,0,-0.01282,-0.00802
0.000942,0.021073,0.020101,0.017316,0.010782
0.003698,-0.00188,0,0.012766,0.016
0.009659,0.00188,0.024631,0.016807,0.020997
0.001153,-0.01876,0.009615,0,0.005141
0.001979,0.022945,0.014286,0.004959,0.002558
-0.00233,-0.00374,-0.03286,-0.00415,-0.03061
-0.00503,-0.02814,-0.01456,-0.00833,-0.00263
0.001637,-0.00386,0.009852,0.012605,0.015831
0.000587,0.00969,0.004878,-0.01245,0
0.001732,0.015355,0.014563,0.021008,-0.01039
-0.0015,0.005671,-0.01914,-0.00412,0.005249
-0.00235,-0.00188,-0.00488,0.004132,-0.00783
0.002452,-0.00942,0.009804,0.028807,0.007895
0.00936,0.019011,0.029126,0.012,0.007833
0.00546,0.024254,0.004717,0.007905,-0.00777
0.001339,-0.01093,0.003568,-0.00784,-0.00522
0.000421,0,0,0.003953,-0.00525
-0.00482,0.001842,-0.01415,0.007874,-0.00528
-0.00297,0,0,-0.00391,0.002653
0.002191,-0.00184,-0.00479,0,0.002646
0.000843,-0.01105,0.004808,0,0.010554
